Course Title,Course Description,Curriculum,
MidJourney: From Inspiration to Implementation - Free Course,"This course will provide you with a practical understanding of MidJourney tools. By the end of the course, you will be able to utilize MidJourney effectively and explore alternative tools for your creative projects. You'll learn how to draw inspiration, use MidJourney's features, and understand its applications through engaging lessons. Who Should Enroll: Creative Professionals: Individuals looking to enhance their creativity and apply MidJourney tools to various artistic and visual projects. Aspiring Creatives: Those beginning their journey into visual storytelling and digital art, seeking to learn the fundamentals of MidJourney and its alternatives.","MidJourney, MidJourney - Storm _ Story, MidJourney - Inspiration, MidJourney - How to use, MidJourney Alternatives, Quiz",
Understanding Linear Regression - Free Course,"This free course will help you understand the fundamentals of linear regression in a straightforward manner. By the end of this course, you will be able to build predictive models using linear regression techniques. With a carefully curated list of resources and exercises, this course serves as your comprehensive guide to mastering linear regression. Who Should Enroll: Professionals: Individuals looking to expand their skill set and apply machine learning across different industries. Aspiring Students: For those setting out on their journey to mastering machine learning and making a mark in the tech world.","Linear Regression, Introduction to the Problem Statement, Resources for this Course, Introduction to Linear Regression, Significance of Slope and Intercept in the linear regression, How Model Decides The Best-Fit Line, Let’s Build a Simple Linear Regression Model, Model Understanding Using, Descriptive Approach, Model Understanding Using Descriptive Approach - II, Model Building Using Predictive Approach, Quiz: Linear regression",
The Working of Neural Networks - Free Course,"This free course will help you understand the end-to-end working of neural networks in a simple manner. By the end of this course, you will be able to build advanced Deep Learning models using the PyTorch framework. With a carefully curated list of resources and exercises, this course serves as your comprehensive guide to mastering deep learning. It is recommended that you complete the advanced Machine Learning course before taking up this course.","Understanding the working of Neural Networks, How are Neural Networks trained - Forward Propagation, Understanding Loss Functions + Hands on Reading: Creating a Custom Loss Function (Optional), Optimization,Techniques - Gradient Descent, What is Back Propagation, Types of Gradient Descent, Common Optimization Techniques - Part 1, Common Optimization Techniques - Part 2, Building a Deep Neural Network (Hands-on Regression Model), Building a Deep Neural Network (Hands-on Classification Model), Quiz",
The A to Z of Unsupervised ML - Free Course,"Unsupervised machine learning helps uncover hidden patterns and structures in data without labeled examples. It is essential for exploratory data analysis, reducing dimensionality, and discovering intrinsic relationships within datasets. Mastering unsupervised techniques enhances data preprocessing and drives insights in complex datasets where labels are scarce or unavailable.","Understanding Unsupervised Machine Learning, Resources to be used in this course., Setting the Context, Choosing Clustering Algorithms, Solving our Problem using k-means - Part 1, Solving our Problem using k-means, Part 2, Finding optimal K value, Analysis and Insights Based on the Plots, Introduction to Hierarchical Clustering Analysis (HCA), Solving our Problem using Hierarchical Clustering, Introduction to DBSCAN Clustering, Solving our Problem using DBSCAN, Reading: Applications of Clustering in the Real World, Project",
Building Your first RAG System using LlamaIndex - Free Course,"This course will guide you through building your first Retrieval-Augmented Generation (RAG) system using LlamaIndex. You will start with data ingestion by loading a file into the system, followed by indexing the data for efficient retrieval. Next, you will set up retrieval configurations and use a response synthesizer to combine data into a coherent response. Finally, you will employ a query engine to generate responses. By the end of this course, you will have a solid understanding of these processes and be able to build an RAG system using LlamaIndex code effectively.","Introduction to RAG systems, Welcome to this course, Why RAG, What is, RAG system, Overview of RAG Framework, Quiz, Course handouts, Getting Started with LlamaIndex, Introduction to LlamaIndex, Components of, LlamaIndex, Reading Material: How to get your API Key, How to get Open AI, Keys - 2 min - Website go through, Build Your First RAG system using, LlamaIndex, Quiz",
Data Preprocessing on a Real-World Problem Statement - Free Course,"This course will help you get a practical understanding of Data Preprocessing. After this course, you can work on any data and prepare it for modelling. With a carefully curated list of resources, this course is your first step to becoming a Data Scientist. By the end of the course, you will have mastered techniques like EDA and Missing Value Treatment.","Preparing the Dataset for Machine Learning Model, Resources to be used in this course, Introduction to Problem Statement, Reading Material, Understanding the Data, ML-workflow, Tasks to be Performed, Combining, Product Attribute Data with POS Data, Combining all the tables in the, Dataframe, Understanding the Combined Data, Treating Missing Values Part 1, Treating Missing Values Part - 2, Outlier Detection and Treatment, Preparing the Dataset for Supervised and Unsupervised Models, Generative AI for Data Analysis",
Exploring Stability.AI - Free Course,"This course will give you a practical understanding of Stability.AI tools. By the end of the course, you will be able to deploy and customize SD WebUI, and use the Automatic1111 WebUI on RunPod GPU environments. You'll learn to install, set up, generate, and fine-tune SD WebUI settings, equipping you with the skills to harness Stability.AI's full potential for your projects.","Mastering stability.ai and its tools, Introduction to Stability, How to use Stability.AI tools, Review of Deployment Options for SD WebUI, Automatic1111 WebUI on RunPod GPU environment, SD WebUI Hands-On, Installation and Setup, SD WebUI Hands-On - Generation and Settings, Quiz",
Building a Text Classification Model with Natural Language Processing - Free Course,"Gain practical insights into Natural Language Processing (NLP) with our comprehensive course. Learn to build NLP models using PyTorch, delve into classification models, and apply techniques like bag-of-words, count vectorizer and so on. Perfect for professionals seeking to enhance their skills and aspiring students entering the tech industry.","Introduction to NLP, What is NLP, Common tasks in a NLP Project, NLP, Libraries, Resources for the Course, Methods of Text Preprocessing - Part, Methods of Text Preprocessing - Part 2, Methods of Text Preprocessing Part 3, Quiz, Building a basic classification model, Introduction to dataset and problem statement, Creating a Basic Review Classification Model, Understanding TF-IDF and its implementations, Understanding N-grams, Advanced Preprocessing Techniques, Building an basic ANN model, Limitations of ANN, Quiz",
Getting Started with Large Language Models,"This course will help you gain a comprehensive understanding of Large Language Models (LLMs) and develop advanced natural language processing (NLP) applications using the PyTorch framework. With a carefully curated list of resources and exercises, this course is your guide to becoming an expert in LLMs. Master the techniques to build and fine-tune LLMs, and generate human-like text. Who Should Enroll: Professionals: Individuals looking to expand their skill set and leverage LLMs across different industries. Aspiring Students: For those setting out on their journey to master language data analysis and leave a mark in the tech world.","Introduction, Course Objective, Course Handouts, The Exponential Growth, The Evolution of NLP, The Evolution of NLP: Symbolic NLP, The Evolution of NLP: Statistical NLP, The Evolution of NLP: Deep Learning, The Evolution of NLP: Deep Learning Era II, The Evolution of NLP: Tranformers and Evolution, Quiz, What are Large Language Models?, Introduction to Large Language Model, What is a Large Language Model?, Understanding Foundational Models, Different types of LLMs: Based on Response, Different types of, LLMs: Based on Model Architecture, Quiz, The Current State of the Art in LLMs, The Current State of the Art in LLMs, Generative AI - Glossary, Generative AI- Glossary, Your Feedback Matters!, Your Feedback Matters!",
Introduction to Generative AI,"This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content. You'll learn how generative AI works, engage in practical exercises, and gain the skills to implement these techniques in real-world projects.","Introduction to Generative AI, What is Generative AI, How does Gen AI work, Quiz, Text Generation with Gen AI, Image Generation with Gen AI, Quiz, Meet your Instructors, Course Handout, Your Feedback Matters!",
Nano Course: Dreambooth-Stable Diffusion for Custom Images,"Have you ever wondered how to turn your dreams into reality by creating images of your dog traveling around the world or yourself alongside Elon Musk or playing cricket with MSD? This is exactly where the dreambooth model comes into the picture. With the help of Dreambooth, you can personalize the stable diffusion for a particular subject. Given just 5 images of our subject, dreambooth can create new images across diverse scenes, poses, views, and lighting conditions that do not appear in the reference images. In this free nano course on Dreambooth, Sandeep will discuss the historical journey of stable diffusion, its current landscape, and a brief understanding of the stable diffusion training process. Then we will move on to the dreambooth, its training process and finetune dreambooth on our custom dataset.","Dreambooth-Stable Diffusion for Custom Images, The Current Landscape of Generative AI, Why Stable Diffusion, Recap on History of Stable Diffusion, Intuition behind Stable Diffusion, How to train a Stable Diffusion model, Introduction to Dreambooth, Understanding the Dreambooth Process, Tricks to Name Your Concept Uniquely, How to Select Images for Finetuning Dreambooth, Setting up the Training Environment, Code Finetuning Dreambooth model on Custom Dataset, The Importance of Captioning in Dreambooth, Differences between Stable Diffusion and Dreambooth",
A Comprehensive Learning Path for Deep Learning in 2023,The most common question we get from beginners in the field of Deep Learning is - Where to begin? The journey to becoming a Deep Learning expert can be difficult if one does not have the right resources to follow. There are a million resources to refer and it is tough to decide where to start from. We are here to help you take your first steps into the world of Deep Learning. Here is a free learning path for people who want to become a Deep Learning expert in 2023. We have arranged the best resources in a logical manner along with exercises to make sure that you only need to follow one single source to become a data scientist.,"January 2023, Getting Started, Overview of the Learning Path, Month-on Month Plan, Introduction to Deep Learning, Applications of Deep Learning, Setting up your System, Descriptive Statistics and Probability, Python, Exercise : Python, AI&ML Blackbelt Plus Program (Sponsored), February 2023, Start engaging in data science / deep learning communities, Inferential Statistics, Exercise : Statistics, Partial Derivative, Linear Algebra, Part 1, Linear Regression, Logistic Regression, Exercise : Linear and Logistic, Regression, Regularization Techniques (Ridge and Lasso), Project, March 2023, Start building your GitHub profile, Start building your GitHub profile, Linear Algebra - Part 2, Getting Started with Neural Networks, Understanding Forward Propagation, Understanding Back Propagation, Exercise : Understanding Neural Networks, Build your first Neural Network in Numpy, Frameworks for Deep Learning, Introduction to Keras, Build your first Neural Network in Keras Project, April 2023, Start Participating in Competitions, Handling / Pre-processing Images Exercise Hyperparameter, Tuning, Regularization Techniques, Optimization Algorithms, Exercise, Project May 2023, Understanding Convolutional Neural Networks (CNNs), Exercise : CNNs, Hyperparameter Tuning, Transfer Learning, Data, Augmentation, Project, June 2023, Build your resume and apply for, Internships, Visualizing Convolutional Neural Networks.Project 3 on CV, Project 4 on CV, July 2023, Start writing articles, Handling / Pre-processing, Text Data, Exercise, Recurrent Neural Networks (RNNs), RNNs - Video, LSTM, GRUs, Transfer Learning for NLP, Project 1 on NLP, August 2023, Word Embeddings, Exercise, Project 2 on NLP, September 2023, Attention Models, Attention Models - Text, Project on Attention Models, October 2023, Unsupervised Deep Learning, Project on Unsupervised, Deep Learning, November 2023, GANs : Video, GANs, Project on GANs, December 2023, Apply for Jobs and Internships, Way Forward",
A Comprehensive Learning Path to Become a Data Scientist in 2024,"Where do I begin? Data science is such a huge field - where do you even start learning about Data Science? These are career-defining questions often asked by data science aspirants. There are a million resources out there to refer but the learning journey can be quite exhausting if you don’t know where to start. Don’t worry, we are here to help you take your first steps into the world of data science! Here’s the learning path for people who want to become a data scientist in 2023. We have arranged and compiled all the best resources in a structured manner so that you have a unified resource to become a successful data scientist. Moreover, we have added the most in-demand skills for the year 2023 for data scientists including storytelling, model deployment, and much more along with exercises and assignments.","Overview of the Learning Path 2024, January 2024: Data Science Toolkit, February 2024: Data Visualization, March 2024: Data Exploration, April 2024: Basics of Machine Learning and art of storytelling, May 2024: Advanced Machine Learning, June 2024: Other Machine Learning Concepts, July 2024: Introduction to Deep Learning and Computer Vision, August 2024: Basics of Natural Language Processing, September 2024: Model Deployment, October 2024: Practice and Projects",
A Comprehensive Learning Path to Become a Data Scientist in 2024,"Where do I begin? Data science is such a huge field - where do you even start learning about Data Science? These are career-defining questions often asked by data science aspirants. There are a million resources out there to refer but the learning journey can be quite exhausting if you don’t know where to start. Don’t worry, we are here to help you take your first steps into the world of data science! Here’s the learning path for people who want to become a data scientist in 2023. We have arranged and compiled all the best resources in a structured manner so that you have a unified resource to become a successful data scientist. Moreover, we have added the most in-demand skills for the year 2023 for data scientists including storytelling, model deployment, and much more along with exercises and assignments.","Overview of the Learning Path 2024, January 2024: Data Science Toolkit, February 2024: Data Visualization, March 2024: Data Exploration, April 2024: Basics of Machine Learning and art of storytelling, May 2024: Advanced Machine Learning, June 2024: Other Machine Learning Concepts, July 2024: Introduction to Deep Learning and Computer Vision, August 2024: Basics of Natural Language Processing, September 2024: Model Deployment, October 2024: Practice and Projects",
Nano Course: Building Large Language Models for Code,"In this Free Nano GenAI Course on Building Large Language Models for Code, you will Learn how to train LLMs for Code from Scratch covering Training Data Curation, Data Preparation, Model Architecture, Training, and Evaluation Frameworks.Explore each step in-depth, delving into the algorithms and techniques used to create StarCoder, a 15B code generation model trained on 80+ programming languages.Understand and learn the best practices to train your own StarCoder on the data",Building Large Language Models for Code,
Certified AI & ML BlackBelt+ Program,"What happens when you combine ALL of Analytics Vidhya’s comprehensive courses, curated and designed by instructors with decades of data science experience? You get the AI & ML BlackBelt+ program! There are multiple elements that go into becoming an AI expert. Data Science, Machine Learning and Deep Learning are the core components you would need in our journey to break into the wonderful world of AI applications. AI & ML BlackBelt+ is a thoughtfully curated program designed for anyone wanting to learn data science, machine learning, deep learning in their quest to become an AI professional. It all starts here, so are you ready to take the ride? You will get access to ALL the courses Analytics Vidhya has curated and designed as part of AI & ML Blackbelt+. What are you waiting for? Start your AI journey today!",,
Machine Learning Summer Training,"If you are a college student and looking for summer training, then you are at the right place where Analytics Vidhya is providing its virtual training along with the mega hackathon for students all over the world to compete, win grand rewards and internship opportunities. Machine Learning Summer Training is an online program to build and enhance your programming and machine learning skills, led by the best industry experts and data science professionals. After completing this training you will be provided with a blockchain enabled certificate by Analytics Vidhya with lifetime validity. This is the perfect starting point to ignite your fledging machine learning career and take a HUGE step towards your dream data scientist role. If you haven't enrolled in the program already, Don't wait!","Overview of the Course, Introduction to Data Science and Machine Learning, Setting up your system, Introduction to Python, Variables and Data Types, Operators, Conditional Statements, Looping Constructs, Data Structures, String Manipulation, Functions, Modules, Packages and Standard Libraries, Handling Text Files in Python, Introduction to Python Libraries for Data Science, Python Libraries for Data Science, Reading Data Files in Python, Preprocessing, Subsetting and Modifying Pandas Dataframes, Sorting and Aggregating Data in Pandas, Visualizing Patterns and Trends in Data, Machine Learning Lifecycle, Problem statement and Hypothesis Generation, Importance of Stats and EDA, Build Your First Predictive Model, Evaluation Metrics, Preprocessing Data, Build Your First ML Model: k-NN, Selecting the Right Model, Linear Models, Project: Customer Churn Prediction, Decision Tree, Feature Engineering, Project: NYC Taxi Trip Duration prediction, Feedback",
A Comprehensive Learning Path to Become a Data Engineer in 2022,"Where do I begin? Data Engineering is such a huge field - where do you even start learning about Data Engineering? These are career-defining questions often asked by data engineering aspirants. There are a million resources out there to refer but the learning journey can be quite exhausting if you don’t know where to start. Don’t worry, we are here to help you take your first steps into the world of data engineering! Here’s the learning path for people who want to become a data engineer in 2022. We have arranged and compiled all the best resources in a structured manner so that you have a unified resource to become a successful data engineer. Moreover, we have added the most in-demand skills for the year 2022 for data engineers including storytelling, model deployment, and much more along with exercises and assignments. ","Overview of Learning Path 2022, January 2022: Learn Programming, February 2022: Learn Relational Databases, March 2022: Fundamentals of Linux and Cloud Computing, April 2022 : NoSQL Databases, May 2022: Hadoop Ecosystem, June 2022: Data Warehousing",
Writing Powerful Data Science Articles,"This free crash course on writing powerful data science articles is conducted over two sessions of 1-hour each. Here’s the agenda for both sessions: Session 1: How to Write Powerful Data Science Articles This is where it all begins! The power of writingWhat should you write about? How to pick a topic your audience will like? The big question - HOW should you write an article that resonates with your audience? A quick demo of our writing platform (editor.analyticsvidhya.com) Session 2: Best Practices - Writing Articles that Grab your Reader’s Attention This is where we bring it all together. Tips on how to improve your article’s engagementBest practices for enhancing your article’s readability How to increase your article’s reach Examples, SEO best practices, tips and tricks to increase your article viewership","Welcome to the Data Science Writing Crash Course!, Crash Course - How to Write Powerful Data Science Articles, Expert Talk: Writing Powerful Data Science Articles with Parul Pandey, Next Steps...",
Machine Learning Certification Course for Beginners,"What will I learn from this course? Python libraries like Numpy, Pandas, etc. to analyze your data efficiently. Importance of Statistics and Exploratory Data Analysis (EDA) in the data science field. Linear Regression, Logistic Regression, and Decision Trees for building machine learning models. Understand how to solve Classification and Regression problems using machine learning How to evaluate your machine learning models using the right evaluation metrics? Improve and enhance your machine learning model’s accuracy through feature engineering","Overview of the Course, Introduction to Data Science and Machine Learning, Setting up your system, Introduction to Python, Variables and Data Types, Operators, Conditional Statements, Looping Constructs, Data Structures, String Manipulation, Functions, Modules, Packages and Standard Libraries, Handling Text Files in Python, Introduction to Python Libraries for Data Science, Python Libraries for Data Science, Reading Data Files in Python, Preprocessing, Subsetting and Modifying Pandas Dataframes, Sorting and Aggregating Data in Pandas, Visualizing Patterns and Trends in Data, Machine Learning Lifecycle, Problem statement and Hypothesis Generation, Importance of Stats and EDA, Build Your First Predictive Model, Evaluation Metrics, Preprocessing Data, Build Your First ML Model: k-NN, Selecting the Right Model, Linear Models, Project: Customer Churn Prediction, Decision Tree, Feature Engineering, Project: NYC Taxi Trip Duration prediction",
Data Science Career Conclave - Transition to Data Science!,"Are you looking for a role in the data science space? You’ve come to the right place! It feels like half the world wants to move into data science these days, with spectacular perks and a plethora of openings on offer in the industry. Organizations are investing heavily in data science talent to stay or move ahead of their competitors. As a data science aspirant, you couldn’t have picked a better time to change your career! But this comes with its own set of challenges. We are often asked by folks about how they should transition into data science. People from all sorts of backgrounds – IT, Sales, Finance, HR, Healthcare, etc. – they all want a piece of the data science pie. In this exclusive course called the “Data Science Career Conclave”, Analytics Vidhya has brought together leading data science experts to share their view on a broad range of data science career topics.",Career Conclave,
Top Data Science Projects for Analysts and Data Scientists,“How many data science projects have you completed so far?” This is a very common question interviewers ask in data science interviews. We have conducted hundreds of these interviews for both data analyst and data scientist roles and this is quite often the jackpot question. This is especially true if you’re a fresher or a relative newcomer to data science. Just doing courses or attaining certifications isn’t good enough. Almost everyone we know holds certifications in various aspects of data science. It adds no value to your resume if you don’t combine it with practical experience. And that’s where open-source data science projects play such a key role!,"Welcome to the course!, Machine Learning Projects, Deep Learning Projects, Computer Vision Projects, Natural Language Processing (NLP) Projects, Reinforcement Learning Projects, Data Engineering Projects, Other Data Science Projects",
Getting Started with Git and GitHub for Data Science Professionals,"Ever heard of version control? It is one of the most important concepts in a data scientist’s daily role - and yet most newcomers and beginners haven’t even come across it! This is a fallacy you must overcome as soon as possible. You need to understand how to navigate through Git and GitHub if you want to make it as a data science professional. While a lot of folks know about these tools (having used them for cloning open source code from Google Research and other top data science organizations), they never really understand their real purpose. The beauty of version control will be akin to a revelation. The way you can create a remote project and have all your team members work on different features parallelly yet independently but still have a stable running code at the end of the day - priceless! A lot of the problem we face in data science while working remotely and independently will be erased with a quick understanding of Git and GitHub. Yes, this course really is that important!","Getting Familiar with Git and Github, Understand Git Terminology, Get Started with Git, Going Remote - Get started with Github, What's next?",
Machine Learning Starter Program,Machine Learning Starter Program Launch a career in Machine Learning NOW! We generate more than 2.5 quintillion bytes of data every day - and companies across the globe are hiring data scientists to make sense of this data.A data scientist’s job is one of the most sought-after in the 21st century. Companies are increasingly looking for professionals with a variety of skills in Machine Learning. And that's what we are here to give you via our Machine Learning Starter Program. This is the perfect starting point to ignite your fledgling machine learning career and take a HUGE step towards your dream data scientist role.,,
"Data Science Hacks, Tips and Tricks","Data Exploration Hacks - Do you know how to get a full report of your dataset in just 1 line of code? Explore the data like a pro. Understand and practically work on data with shorter lines of code. Python hacks, tips and tricks - Python is simple to understand language and is the go-to language to implement machine learning. Learn the ‘pythonic’ way to code in this course Data Visualization Tips and Tricks - Visualizing data in the right way can be the make-or-brake situation in your meeting with your seniors. To be able to tell a story through the use of different visualizations. In these visualization hacks, tips and tricks we explore different libraries and their different modules and how to implement them. Did you know you can make interactive plots using pandas dataframe in just one line of code? We’ll see this data science hack in this course Data Preprocessing Hacks - Data preprocessing is a really important step before model building. Standardization, normalization, encoding categorical variables are just a few of these. You’ll learn which functions to use and tuning which parameters would be the most suitable for you Jupyter Notebook hacks, tips and tricks - In jupyter notebook, you can write in multiple lines at the same time using multicursor, change the theme of your notebook, display multiple outputs for the same cell. These tricks and tips help you to focus on what’s really important and that is data analysis and discards unnecessary hassle Other Data Science and Machine Learning Hacks - Hacks related to machine learning algorithms, hyperparameter tuning, evaluating your machine learning model. Using these hacks you’ll be able to identify new methods to take your data science skills to the next level!","Introduction to Data Science Hacks, Tips and Tricks Course, Data Science Hack #1 - Resource Downloader, Data Science Hack #2 - Pandas Apply, Data Science Hack #3 - how to extract email addresses from text?, Data Science Hack #4 - Pandas Boolean Indexing, Data Science Hack #5 - Pandas Pivot Table, Data Science Hack #6 - Splitting a String in Python, Data Science Hack #7 - Transforming distributions to Normal Distributions, Data Science Hack #8 - Remove Emojis from text, Data Science Hack #9 - Elbow method for kNN classifier, Data Science Hack #10 - Pandas crosstab for quick exploratory analysis, Data Science Hack #11 - Scaling features using MinMax Scaler, Data Science Hack #12 - Feature Engineering for Date Time Features, Data Science Hack #13 - Creating dummy test data using sklearn, Data Science Hack #14 - Image Augmentation to increase size of Training data, Data Science Hack #15 - Fast Tokenization using Hugging Face, Data Science Hack #16 - Stratified sampling using sklearn, Data Science Hack #17 - Reading html files using Pandas read_html, Data Science Hack #18 - Extract different data types into different dataframes, Data Science Hack #19 - Pandas profiling for quick exploratory analysis, Data Science Hack #20 - Change wide form dataframe to Long form dataframe, Data Science Hack #21 - Magic functions in Jupyter notebooks, Data Science Hack #22 - Set Jupyter theme, Data Science Hack #23 Change Cell width in Jupyter notebook, Data Science Hack #24 - Change Datatype to datetime, Data Science Hack #25 - Sharing jupyter notebook, Data Science Hack #26 - Visualize Decision Tree, Data Science Hack #27 - Invert Dictionary in Python, Data Science Hack #28 Visualize Interactive plot, Data Science Hack #29 - Write python file directly from jupyter notebook cell, Data Science Hack #31 Feature Selection, Data Science Hack #32 Convert string into characters, Data Science Hack #33 Apply pandas in parallel, Data Science Hack #34 Convert Date format, Data Science Hack #35 Make images of same size, Data Science Hack #36 Regex testing and debugging",
Introduction to Business AnalyticsIntroduction to Business Analytics,"Getting Started with Business Analytics What is Business Analytics? Why has it become so popular recently? What are some of the popular applications of Business Analytics? And more importantly, how can you get started with learning Business Analytics from scratch? With growth in digitisation, Business Analytics is ubiquitous right now. Organizations are splurging to integrate data science solutions in their daily processes. This is where they need Business Analysts Why pursue Business Analytics: Data is ubiquitous! Organizations need people who can use Business Analytics tools and techniques to make sense of this data. It is one of the hottest field in the industry right now There are so many Business Analytics tools and techniques which can be applied to solve business problems. Keep learning, keep growing! The potential of Business Analytics is limitless - spanning across industries, roles and functions","What is Business Analytics? , Spectrum of Business Analytics, Skills Required for Business Analytics and Roadmap of Business Analytics Program, Case study: Ezine Publishing",
Introduction to PyTorch for Deep Learning,"PyTorch for Deep Learning - A Game Changing Deep Learning Framework Welcome to the world of PyTorch - a deep learning framework that has changed and re-imagined the way we build deep learning models.PyTorch was recently voted as the favorite deep learning framework among researchers. It has left TensorFlow behind and continues to be the deep learning framework of choice for many experts and practitioners. PyTorch is super flexible and is quite easy to grasp, even for deep learning beginners. If you work on deep learning and computer vision projects, you’ll love working with PyTorch.","What is PyTorch?, Neural Networks, Implementing a Neural Network in Pytorch, Deep Learning on Pytorch",
